run_id,created_at,num_targets,enable_spoofing,use_ekf,use_ekf_anti_spoofing,drift_rate_mps,noise_std_m,packet_loss_rate_configured,packet_loss_rate_observed,packet_loss_rate_effective_mean,ekf_success_rate,rmse_m,mission_success,mission_duration_s,safe_intercepts,adaptive_ekf_success_threshold_m
run_8f0583b918aa,2026-04-09T09:54:08.392210+00:00,3,False,True,True,0.3,0.45,0.14,0.1375,0.1400000000000005,0.36944444444444446,4.407386989420449,False,1.5486694999272004,0,1.4925
run_8f25d45fe3c1,2026-04-09T07:13:39.154481+00:00,9,True,True,True,0.45,1.0,0.2,0.0,0.0,0.5484633569739952,2.2183361681738507,False,2.2111797999823466,0,2.095
run_8f272f304939,2026-04-09T08:36:52.228608+00:00,6,False,True,True,0.3,0.9,0.06,0.05757575757575758,0.06000000000000112,0.4893939393939393,5.179046183917712,False,5.072352199931629,0,1.8150000000000002
run_8f7b4aef2688,2026-04-09T09:02:33.410669+00:00,9,False,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,6.426026499946602,0,2.275
run_8fb2b7b92f5b,2026-04-09T08:07:09.379858+00:00,6,False,True,True,0.48,0.45,0.05,0.04964539007092199,0.049999999999999684,0.5673758865248227,1.8767782865825353,False,3.080213199951686,0,1.4355
run_9041fd245156,2026-04-09T13:09:47.003601+00:00,3,False,True,True,0.4,1.3,0.0,0.0,0.0004818619734214099,1.0,0.6108263712541636,False,0.062402899959124625,0,1.995
run_9073c9b7645f,2026-04-09T06:25:33.289286+00:00,8,False,True,True,0.33,0.65,0.08,0.0,0.0,0.15454545454545454,6.425913466976579,False,5.834313399973325,0,1.4855
run_90bbd08e0b12,2026-04-08T21:49:05.681603+00:00,5,False,True,True,0.3,0.45,0.05,0.0,0.0,0.18454545454545454,6.342531531841734,False,3.633297000080347,0,1.2374999999999998
run_915f9e2f5d37,2026-04-09T12:27:39.838580+00:00,5,True,True,True,0.35,0.7,0.08,0.07666666666666666,0.07999999999999868,0.5399999999999999,4.452179571868746,False,0.6508973999880254,0,1.64
run_91ce6b822e25,2026-04-09T06:21:42.293659+00:00,5,False,True,True,0.3,1.2,0.05,0.0,0.0,1.0,0.35782983002295843,False,0.1427610000828281,0,1.875
run_92335d03f304,2026-04-08T21:38:07.079940+00:00,6,True,True,True,0.48,0.45,0.05,0.0,0.0,0.16742424242424245,3.6432444026648967,False,2.80462080007419,0,1.4355
run_92615f5bb17a,2026-04-09T08:25:48.322995+00:00,7,False,True,True,0.33,0.55,0.08,0.08311688311688312,0.07999999999999853,0.2818181818181818,5.99927963909853,False,5.519243799964897,0,1.5805000000000002
run_935616cab902,2026-04-08T21:59:16.175244+00:00,6,True,True,True,0.48,0.45,0.05,0.0,0.0,0.16742424242424245,3.6432444026648967,False,0.7691892000148073,0,1.4355
run_943803a4eb76,2026-04-09T11:37:17.627080+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.06941509991884232,0,1.875
run_944c41ac3f7f,2026-04-09T08:57:53.635820+00:00,9,True,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,0.5399476999882609,0,2.275
run_94504dc366aa,2026-04-09T06:23:50.092421+00:00,6,True,True,True,0.48,0.45,0.05,0.0,0.0,0.3962121212121212,3.6432444026648967,False,0.2566682000178844,0,1.4355
run_94c07cdfe990,2026-04-09T12:26:41.353943+00:00,10,True,True,True,0.48,1.1,0.25,0.2559090909090909,0.25,0.22863636363636367,3.945546916080082,False,1.360391499940306,0,2.363
run_958c8d847312,2026-04-08T21:38:32.919264+00:00,10,True,True,True,0.48,1.1,0.25,0.0,0.0,0.019545454545454546,3.7039690631536333,False,5.187709899968468,0,2.288
run_95aff159dbe1,2026-04-09T06:30:03.201114+00:00,7,False,True,True,0.3,1.2,0.05,0.0,0.0,0.4831168831168831,3.685654655170525,False,2.460520400083624,0,1.875
run_95d0d71af80f,2026-04-09T06:23:49.673758+00:00,6,False,True,True,0.48,0.45,0.05,0.0,0.0,0.3962121212121212,3.6432444026648967,False,0.2554218000732362,0,1.4355
run_96c48dca360a,2026-04-09T08:33:20.286542+00:00,8,False,True,True,0.33,0.65,0.28,0.29715909090909093,0.2799999999999874,0.49375,6.435163334140013,False,5.92311840003822,0,1.9655
run_971eb5a66e7a,2026-04-09T11:40:07.552140+00:00,3,True,True,True,0.3,1.0,0.08,0.08181818181818182,0.07999999999999884,0.41363636363636364,3.9820013321366194,False,2.114745800034143,0,1.84
run_9748ea555c65,2026-04-09T08:01:13.143036+00:00,6,False,True,True,0.3,1.2,0.07,0.0673758865248227,0.07000000000000026,0.6997635933806147,1.8082747913315333,False,2.90835539996624,0,1.905
run_97eac9e1e9ca,2026-04-08T16:25:10.175226+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.17407407407407408,4.149855650270988,False,0.30869860004168004,0,1.4625
run_97f7c669bdc4,2026-04-09T07:56:54.070698+00:00,5,False,True,True,0.4,0.45,0.05,0.0,0.0,0.5574468085106383,2.72297065366095,False,1.3432687999447808,0,1.3475
run_988cf9e957d4,2026-04-09T11:55:14.052726+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.04724380001425743,0,1.875
run_9969560be821,2026-04-08T21:59:07.974841+00:00,5,False,True,True,0.3,0.45,0.05,0.0,0.0,0.18454545454545454,6.342531531841734,False,0.9228680999949574,0,1.2374999999999998
run_997a6851cb89,2026-04-08T21:58:09.118687+00:00,5,False,True,True,0.3,1.2,0.05,0.0,0.0,0.85,0.35782983002295843,False,0.1349737000418827,0,1.875
run_99f7a958568a,2026-04-09T06:30:16.438844+00:00,8,False,True,True,0.33,0.65,0.08,0.0,0.0,0.15454545454545454,6.425913466976579,False,2.9870021000970155,0,1.4855
run_9b2567237a9f,2026-04-09T07:58:36.217238+00:00,5,False,True,True,0.35,0.9,0.18,0.0,0.0,0.6624113475177305,2.057507051195677,False,1.518197999917902,0,1.8699999999999999
run_9b51206e5500,2026-04-09T07:56:52.120466+00:00,6,True,True,True,0.3,1.2,0.07,0.0,0.0,0.6938534278959811,1.7784960978446955,False,1.3724833999294788,0,1.905
run_9b622698e23a,2026-04-08T21:05:40.579942+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.17222222222222225,4.152274572019659,False,0.4235712999943644,0,1.4625
run_9b85cb1ef7df,2026-04-09T08:57:52.906209+00:00,9,False,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,0.45065129990689456,0,2.275
run_9b8c7103ad3f,2026-04-09T17:07:55.579315+00:00,6,False,True,True,0.48,0.45,0.05,0.062037037037037036,0.049999999999999135,0.4055555555555555,3.9550792496284815,False,2.86653350002598,0,1.522875
run_9bf5fb5109b3,2026-04-09T08:04:36.251781+00:00,3,False,True,True,0.4,1.3,0.0,0.0,0.0004818619734214099,1.0,0.6108263712541636,False,0.16148450004402548,0,1.995
run_9c4d089a6ecf,2026-04-09T11:53:58.670091+00:00,8,False,True,True,0.33,0.65,0.08,0.08177083333333333,0.08000000000000083,0.0875,5.744077143139593,False,1.320277800085023,0,1.6055000000000001
run_9c7d72844a00,2026-04-09T11:40:04.590291+00:00,3,False,True,True,0.3,1.0,0.08,0.08181818181818182,0.07999999999999884,0.41363636363636364,3.9820013321366194,False,1.5566537000704557,0,1.84
run_9cea70e5eaa7,2026-04-09T08:37:30.755586+00:00,6,False,True,True,0.48,0.5,0.05,0.04924242424242424,0.04999999999999878,0.4840909090909091,4.024345959765404,False,4.543151599937119,1,1.6580000000000001
run_9d94585e2b58,2026-04-09T12:26:27.101269+00:00,6,True,True,True,0.3,1.2,0.07,0.0696969696969697,0.06999999999999809,0.41893939393939394,4.685465784077234,False,0.9899663000833243,1,1.98
run_9dd1676a6c77,2026-04-08T20:42:51.625166+00:00,3,False,True,True,0.3,0.45,0.05,0.0,0.0,0.28055555555555556,1.8314096827832467,False,1.8615825000451878,0,1.2374999999999998
run_9dd2739014ec,2026-04-09T08:25:20.701519+00:00,6,True,True,True,0.3,1.2,0.07,0.06666666666666667,0.06999999999999809,0.5757575757575757,3.399140709021847,False,5.55744860006962,0,2.085
run_9e16c8676ed2,2026-04-09T06:25:46.335200+00:00,8,False,True,True,0.33,0.65,0.28,0.0,0.0,0.4011363636363636,6.306241201442717,False,6.256332300021313,0,1.7854999999999999
run_9e327b8e79a8,2026-04-09T07:57:09.444749+00:00,9,True,True,True,0.45,1.0,0.2,0.0,0.0,0.5484633569739952,2.218335367172317,False,1.8313975000055507,0,2.095
run_9eea4219b28a,2026-04-09T12:37:24.476677+00:00,6,False,True,True,0.48,0.45,0.05,0.06287878787878788,0.04999999999999878,0.40757575757575754,3.8181786778472833,False,1.051158000016585,1,1.5105
run_9eea7f9fdd5e,2026-04-09T11:40:26.306688+00:00,5,False,True,True,0.3,0.45,0.08,0.0809090909090909,0.07999999999999861,0.3281818181818182,5.521508861584479,False,2.8411308999639004,0,1.3724999999999998
run_9f4cef3f2ba6,2026-04-09T09:10:36.949891+00:00,8,False,True,True,0.33,0.65,0.08,0.08238636363636363,0.07999999999999978,0.14261363636363636,6.496612175893686,False,6.5696449999231845,0,1.6655000000000002
run_9fdb9bb91472,2026-04-09T08:26:46.883279+00:00,9,True,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,7.467818000004627,0,2.275
run_a033b6045cb3,2026-04-09T08:01:43.045534+00:00,8,False,True,True,0.33,0.65,0.08,0.0797872340425532,0.07999999999999861,0.12588652482269502,2.964535885031617,False,3.5651475999038666,0,1.4855
run_a04bfe1d5320,2026-04-09T09:40:22.234174+00:00,4,True,True,True,0.3,0.45,0.05,0.05227272727272727,0.049999999999999586,0.37840909090909086,6.01857016981778,False,0.43076170003041625,0,1.4175
run_a05719b608f2,2026-04-09T11:53:42.595829+00:00,6,True,True,True,0.3,1.2,0.07,0.06527777777777778,0.06999999999999768,0.5354166666666668,3.588597165356758,False,1.1986639000242576,0,2.0250000000000004
run_a076ce3788ef,2026-04-09T09:40:38.647944+00:00,9,True,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,0.9009768000105396,0,2.275
run_a0cf57c86214,2026-04-09T13:11:22.957382+00:00,6,True,True,True,0.3,1.2,0.07,0.07575757575757576,0.06999999999999809,0.5,4.668972757444304,False,5.593487199977972,0,1.98
run_a13fdfbd57bd,2026-04-08T21:12:21.579411+00:00,3,False,True,True,0.3,0.45,0.05,0.0,0.0,0.18703703703703703,4.26108069151866,False,0.9368015000363812,0,1.2374999999999998
run_a19d508f47e0,2026-04-09T08:01:05.218521+00:00,4,True,True,True,0.3,0.45,0.05,0.04964539007092199,0.050000000000000475,0.5230496453900709,2.383667763043026,False,1.8236986000556499,0,1.2374999999999998
run_a1bbaa370a2e,2026-04-09T11:53:48.842885+00:00,6,False,True,True,0.48,0.45,0.05,0.04722222222222222,0.04999999999999865,0.39375000000000004,3.5786991513937303,False,1.0492121999850497,0,1.5555
run_a2d6ca1d77ba,2026-04-09T07:13:19.622488+00:00,6,True,True,True,0.3,1.2,0.07,0.0,0.0,0.6938534278959811,1.7784985990443876,False,2.218146000057459,0,1.905
run_a2d8a34d18fe,2026-04-09T17:07:59.546024+00:00,6,True,True,True,0.48,0.45,0.05,0.062037037037037036,0.049999999999999135,0.4055555555555555,3.9550792496284815,False,2.858168000006117,0,1.522875
run_a3bac5b05899,2026-04-08T21:51:14.709963+00:00,5,False,True,True,0.3,0.45,0.05,0.0,0.0,0.18454545454545454,6.342531531841734,False,2.9056951999664307,0,1.2374999999999998
run_a41a61a44594,2026-04-09T06:23:51.167084+00:00,8,False,True,True,0.33,0.65,0.28,0.0,0.0,0.4011363636363636,6.306241201442717,False,0.3010606999741867,0,1.7854999999999999
run_a4456cb1ea84,2026-04-09T08:22:48.476926+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.019837899948470294,0,1.875
run_a4b4040161e4,2026-04-09T09:09:50.092852+00:00,6,True,True,True,0.3,1.2,0.07,0.06666666666666667,0.06999999999999809,0.5757575757575757,3.399140709021847,False,4.909093800000846,0,2.085
run_a52698feab84,2026-04-09T06:19:40.867689+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.4351851851851851,4.152274572019659,False,1.0773649000329897,0,1.4625
run_a530cb304e51,2026-04-09T09:39:45.773184+00:00,5,True,True,True,0.45,1.0,0.2,0.21454545454545454,0.1999999999999964,0.6018181818181818,2.9355173847726643,False,1.89356889994815,0,2.275
run_a546012461b6,2026-04-09T08:25:30.411751+00:00,6,False,True,True,0.48,0.5,0.05,0.04924242424242424,0.04999999999999878,0.4840909090909091,4.024345959765404,False,4.376461999956518,1,1.6580000000000001
run_a55e2338d846,2026-04-09T08:01:17.985239+00:00,6,True,True,True,0.3,1.2,0.07,0.0673758865248227,0.07000000000000026,0.6997635933806147,1.8082747913315333,False,2.8013555000070482,0,1.905
run_a57adc97859b,2026-04-09T12:35:03.447886+00:00,3,True,True,True,0.3,0.45,0.2,0.21851851851851853,0.20000000000000184,0.4481481481481482,5.243709157522136,False,0.4844798999838531,0,1.5656249999999998
run_a590cf08e14b,2026-04-08T21:56:30.718106+00:00,8,False,True,True,0.33,0.65,0.28,0.0,0.0,0.06988636363636364,6.306241201442717,False,0.8928621999220923,0,1.7854999999999999
run_a5992b85f447,2026-04-09T12:35:45.437976+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.04683929996099323,0,1.875
run_a5a5aec9a87f,2026-04-09T07:13:12.210095+00:00,5,False,True,True,0.3,0.85,0.05,0.0,0.0,0.5914893617021276,2.194215336274514,False,4.343467400060035,0,1.5775
run_a5a8f941c90f,2026-04-09T09:40:24.430804+00:00,6,False,True,True,0.3,1.2,0.07,0.06666666666666667,0.06999999999999809,0.5757575757575757,3.399140709021847,False,0.6640175000065938,0,2.085
run_a64280c38a76,2026-04-09T07:56:45.706481+00:00,4,False,True,True,0.3,0.45,0.05,0.0,0.0,0.5336879432624114,2.476520167993365,False,1.0133019000058994,0,1.2374999999999998
run_a68dabea101c,2026-04-09T07:05:56.727844+00:00,9,True,True,True,0.45,1.0,0.2,0.0,0.0,0.2944444444444445,5.741754417368281,False,3.754248399985954,0,2.095
run_a6f1612d74bd,2026-04-09T13:17:11.333043+00:00,3,True,True,True,0.3,0.45,0.05,0.040740740740740744,0.05000000000000046,0.4259259259259259,4.5395881223302865,False,2.35791119991336,0,1.3248749999999998
run_a794b15e2be7,2026-04-09T07:13:02.415739+00:00,4,False,True,True,0.3,0.45,0.05,0.0,0.0,0.5336879432624114,2.476523968650545,False,2.39767259999644,0,1.2374999999999998
run_a7c3e90bc485,2026-04-09T09:02:58.566661+00:00,10,True,True,True,0.48,1.1,0.25,0.24272727272727274,0.25,0.3145454545454546,3.5911642516780256,False,8.035134300007485,0,2.468
run_a7f9f6ef2f82,2026-04-09T08:57:52.260343+00:00,8,False,True,True,0.33,0.65,0.28,0.29715909090909093,0.2799999999999874,0.49375,6.435163334140013,False,0.392901899991557,0,1.9655
run_a8ae25cf5a2b,2026-04-09T09:01:33.132227+00:00,5,False,True,True,0.4,0.45,0.05,0.05454545454545454,0.0499999999999991,0.37454545454545457,5.599881931764616,False,3.7819446000503376,0,1.5275
run_a8c0e9d63082,2026-04-09T11:53:34.443810+00:00,4,True,True,True,0.3,0.45,0.05,0.053125,0.049999999999999385,0.353125,4.982683344251773,False,0.8422293999465182,0,1.3575
run_a8e5da2f3da0,2026-04-08T21:49:16.168566+00:00,7,False,True,True,0.3,1.2,0.05,0.0,0.0,0.16363636363636364,3.685654655170525,False,3.421207800041884,0,1.875
run_a916260e24c4,2026-04-09T06:33:19.196701+00:00,6,True,True,True,0.48,0.45,0.05,0.0,0.0,0.3962121212121212,3.6432444026648967,False,4.048630499979481,0,1.4355
run_a9b773096ee0,2026-04-09T13:11:12.729608+00:00,6,False,True,True,0.3,1.2,0.07,0.059848484848484845,0.06999999999999809,0.46515151515151526,5.207029206924272,False,5.302042499999516,2,1.98
run_aab0adcd5b7d,2026-04-09T08:22:53.719837+00:00,3,False,True,True,0.3,0.45,0.2,0.1962962962962963,0.20000000000000184,0.45925925925925926,4.344916537875277,False,0.17126870003994554,0,1.5656249999999998
run_aac87789a3c3,2026-04-08T21:54:02.251365+00:00,5,False,True,True,0.3,0.45,0.05,0.0,0.0,0.18454545454545454,6.342531531841734,False,0.6692492000292987,0,1.2374999999999998
run_ac109b011011,2026-04-08T14:17:34.940016+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.17407407407407408,4.149855650270988,False,0.39885330002289265,0,1.4625
run_ac362ac48b66,2026-04-09T08:32:49.607749+00:00,6,True,True,True,0.48,0.5,0.05,0.04924242424242424,0.04999999999999878,0.4840909090909091,4.024345959765404,False,4.956148799974471,1,1.6580000000000001
run_ac4160bb88a8,2026-04-09T11:54:02.408621+00:00,8,False,True,True,0.33,0.65,0.28,0.29791666666666666,0.2799999999999862,0.4380208333333333,5.902897575412638,False,1.423054900020361,0,1.9055
run_acc7af09b93d,2026-04-09T08:29:15.376711+00:00,3,False,True,True,0.4,1.3,0.0,0.0,0.0004818619734214099,1.0,0.6108263712541636,False,0.1736298999749124,0,1.995
run_ad03375d9573,2026-04-09T11:59:49.569034+00:00,5,False,True,True,0.35,0.55,0.07,0.07181818181818182,0.06999999999999906,0.4409090909090909,4.500008720797146,False,1.4395449999719858,0,1.5275
run_ad1e7f9d038d,2026-04-09T09:54:18.344401+00:00,3,False,True,True,0.3,0.45,0.05,0.04722222222222222,0.05000000000000013,0.24027777777777778,4.034264382177841,False,1.6480977999744937,0,1.3575
run_ad3378e1bbe0,2026-04-09T13:33:01.526397+00:00,3,True,True,True,0.3,0.45,0.2,0.2111111111111111,0.20000000000000184,0.5296296296296296,4.613906998201755,False,1.2649963999865577,0,1.5656249999999998
run_ad42316a3615,2026-04-09T09:51:18.110169+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.017998599912971258,0,1.875
run_ad4b3592c7be,2026-04-09T08:07:17.612189+00:00,6,True,True,True,0.48,0.45,0.05,0.04964539007092199,0.049999999999999684,0.5673758865248227,1.8767782865825353,False,3.942302400013432,0,1.4355
run_ad9d579f24b9,2026-04-09T08:37:48.712916+00:00,7,False,True,True,0.33,0.55,0.08,0.08311688311688312,0.07999999999999853,0.2818181818181818,5.99927963909853,False,5.535066299955361,0,1.5805000000000002
run_add38c0e2337,2026-04-09T07:05:12.548502+00:00,3,False,True,True,0.25,0.35,0.02,0.0,0.0,0.3351851851851852,4.396220098037084,False,1.8218274000100791,0,1.0525
run_adfa1942dd5f,2026-04-09T08:26:34.701353+00:00,9,False,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,6.17917169991415,0,2.275
run_aefa54b81988,2026-04-09T09:07:14.001672+00:00,6,False,True,True,0.48,0.45,0.05,0.04924242424242424,0.04999999999999878,0.4401515151515152,4.012693083265497,False,5.220920199993998,1,1.6155000000000002
run_af7ce9f556a9,2026-04-09T06:30:06.598383+00:00,7,True,True,True,0.3,1.2,0.05,0.0,0.0,0.4831168831168831,3.685654655170525,False,2.7127754000248387,0,1.875
run_b009b3cd820f,2026-04-09T08:31:49.367241+00:00,5,False,True,True,0.3,0.45,0.05,0.05454545454545454,0.0499999999999991,0.35909090909090907,6.782662651959916,False,3.984711700002663,0,1.4175
run_b0b71ef63ece,2026-04-09T12:20:51.871949+00:00,3,True,True,True,0.3,0.45,0.2,0.20925925925925926,0.20000000000000184,0.45925925925925926,4.510004622917911,False,0.46488480002153665,1,1.5656249999999998
run_b26c7d461ee8,2026-04-09T17:08:20.621071+00:00,9,False,True,True,0.45,1.0,0.2,0.2,0.19999999999999393,0.2753086419753086,6.14723157240117,False,3.8061939000617713,0,2.182375
run_b2aa20df53eb,2026-04-09T09:40:40.803848+00:00,10,True,True,True,0.48,1.1,0.25,0.24272727272727274,0.25,0.3145454545454546,3.5911642516780256,False,0.9475227000657469,0,2.468
run_b4bfcb9999f0,2026-04-09T12:27:39.089689+00:00,5,False,True,True,0.35,0.7,0.08,0.07666666666666666,0.07999999999999868,0.5399999999999999,4.452179571868746,False,0.40074419998563826,0,1.64
run_b514ce4c0634,2026-04-09T09:04:14.112762+00:00,3,False,True,True,0.4,1.3,0.0,0.0,0.0004818619734214099,1.0,0.6108263712541636,False,0.15871750004589558,0,1.995
run_b5810cea6ea5,2026-04-08T20:36:47.191221+00:00,3,False,True,True,0.3,0.45,0.05,0.0,0.0,0.28055555555555556,1.8314096827832467,False,0.146169500076212,0,1.2374999999999998
run_b68e63bb4fff,2026-04-09T08:04:36.014827+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.1198308999883011,0,1.875
run_b6a6180d1ae4,2026-04-09T08:34:36.786053+00:00,10,False,True,True,0.5,1.2,0.28,0.2722727272727273,0.2799999999999845,0.34818181818181815,3.515555250990613,False,8.307190299965441,0,2.62
run_b6c48b4eb76f,2026-04-09T08:00:58.365656+00:00,3,False,True,True,0.25,0.35,0.02,0.028368794326241134,0.019999999999999785,0.4208037825059101,2.8141820952724603,False,1.5880582999670878,0,1.0525
run_b6fbe6189013,2026-04-09T07:05:31.130154+00:00,5,False,True,True,0.4,0.45,0.05,0.0,0.0,0.42444444444444446,4.23502349052121,False,2.4202083999989554,0,1.3475
run_b71fa5b1f959,2026-04-08T21:09:08.451810+00:00,5,False,True,True,0.3,1.2,0.05,0.0,0.0,0.85,0.35782983002295843,False,0.038197699934244156,0,1.875
run_b72a35858de8,2026-04-09T07:05:36.287597+00:00,6,True,True,True,0.48,0.45,0.05,0.0,0.0,0.41759259259259257,3.66550088046812,False,2.1105773000745103,0,1.4355
run_b80b0364753f,2026-04-09T08:27:28.763636+00:00,10,False,True,True,0.5,1.2,0.28,0.2722727272727273,0.2799999999999845,0.34818181818181815,3.515555250990613,False,8.53110210003797,0,2.62
run_b8735b2cf5e1,2026-04-08T21:08:12.674911+00:00,3,False,True,True,0.45,1.3,0.0,0.0,0.0,0.45,0.8379405958164673,False,0.14603740000166,0,2.0500000000000003
run_b8c8ee248db7,2026-04-09T07:56:59.767415+00:00,7,False,True,True,0.33,0.55,0.08,0.0,0.0,0.22391084093211755,2.6241142770393777,False,1.6083410999272019,0,1.4005
run_b8eba81dd2e4,2026-04-09T08:31:41.661229+00:00,3,False,True,True,0.25,0.35,0.02,0.022727272727272728,0.01999999999999971,0.3393939393939394,5.746880868991565,False,1.6675201000180095,0,1.2325
run_b93b8ef3a8d9,2026-04-09T08:57:46.861869+00:00,4,False,True,True,0.3,0.45,0.05,0.05227272727272727,0.049999999999999586,0.37840909090909086,6.01857016981778,False,0.2484742000233382,0,1.4175
run_b94bdf35fead,2026-04-09T08:57:50.281005+00:00,6,True,True,True,0.48,0.45,0.05,0.04924242424242424,0.04999999999999878,0.4401515151515152,4.012693083265497,False,0.33679769991431385,1,1.6155000000000002
run_ba1279b2d1fd,2026-04-09T08:06:34.378118+00:00,4,True,True,True,0.3,0.45,0.05,0.04964539007092199,0.050000000000000475,0.5230496453900709,2.383667763043026,False,2.275424399995245,0,1.2374999999999998
run_ba232d4cda9a,2026-04-09T08:36:37.904920+00:00,5,False,True,True,0.3,0.45,0.05,0.05454545454545454,0.0499999999999991,0.35909090909090907,6.782662651959916,False,3.9013019000412896,0,1.4175
run_bcff9ad2639b,2026-04-09T07:13:31.023216+00:00,8,False,True,True,0.33,0.65,0.08,0.0,0.0,0.14627659574468085,2.926153005992155,False,1.9518884000135586,0,1.4855
run_bd3c2fd85d77,2026-04-08T21:56:23.196978+00:00,7,False,True,True,0.3,1.2,0.05,0.0,0.0,0.16363636363636364,3.685654655170525,False,1.141821000026539,0,1.875
run_bdb28f691317,2026-04-09T08:57:50.859033+00:00,7,False,True,True,0.33,0.55,0.08,0.08311688311688312,0.07999999999999853,0.2818181818181818,5.99927963909853,False,0.39170999999623746,0,1.5805000000000002
run_be48abd935f1,2026-04-09T09:04:13.883316+00:00,5,False,True,True,0.3,1.2,0.05,0.05,0.049999999999999954,1.0,0.3226696325457522,False,0.11203379998914897,0,1.875
run_be752f67c5f6,2026-04-09T07:57:12.111341+00:00,10,True,True,True,0.48,1.1,0.25,0.0,0.0,0.3553191489361702,2.838060872961108,False,2.0937004999723285,0,2.288
run_bed39c117770,2026-04-08T16:56:36.275878+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.17222222222222225,4.152274572019659,False,0.27729680004995316,0,1.4625
run_c0584348f647,2026-04-08T21:56:32.220651+00:00,10,False,True,True,0.48,1.1,0.25,0.0,0.0,0.019545454545454546,3.7039690631536333,False,1.0735663000959903,0,2.288
run_c0b2c4b0a3fe,2026-04-08T21:37:25.311613+00:00,10,False,True,True,0.48,1.1,0.25,0.0,0.0,0.019545454545454546,3.7039690631536333,False,3.879904399975203,0,2.288
run_c0db14f3f51c,2026-04-09T11:52:33.718191+00:00,10,True,True,True,0.48,1.1,0.25,0.24208333333333334,0.25,0.20708333333333334,4.256849549040931,False,1.6954725999385118,0,2.408
run_c0f7c6933815,2026-04-08T21:06:26.704717+00:00,3,True,True,True,0.45,1.3,0.0,0.0,0.0,0.45,0.8379405958164673,False,0.27991259994450957,0,2.0500000000000003
run_c167b479030e,2026-04-09T11:56:31.591782+00:00,9,True,True,True,0.45,1.0,0.2,0.19027777777777777,0.1999999999999926,0.35694444444444445,3.7477589544051386,False,0.772219100035727,0,2.215
run_c1bf62b1d066,2026-04-09T08:06:29.320105+00:00,4,False,True,True,0.3,0.45,0.05,0.04964539007092199,0.050000000000000475,0.5230496453900709,2.383667763043026,False,2.1005859000142664,0,1.2374999999999998
run_c21fa89671a5,2026-04-09T07:05:47.481842+00:00,8,False,True,True,0.33,0.65,0.28,0.0,0.0,0.44583333333333336,5.078926238017381,False,3.2771019000792876,0,1.7854999999999999
run_c2a9b4e6da5e,2026-04-09T08:01:55.323209+00:00,9,False,True,True,0.45,1.0,0.2,0.20015760441292357,0.19999999999999538,0.5563435776201734,2.263416885236688,False,3.9515330999856815,0,2.095
run_c371c7b9a202,2026-04-09T08:38:47.952910+00:00,9,True,True,True,0.45,1.0,0.2,0.19242424242424241,0.19999999999999296,0.457070707070707,3.308114918263159,False,7.48265690007247,0,2.275
run_c375e94f8191,2026-04-09T07:55:12.755403+00:00,3,False,True,True,0.3,0.45,0.2,0.0,0.0,0.4037037037037037,4.344916814637503,False,1.1722879000008106,0,1.4625
run_c566394013c3,2026-04-08T21:08:12.893683+00:00,3,True,True,True,0.45,1.3,0.0,0.0,0.0,0.45,0.8379405958164673,False,0.12401090003550053,0,2.0500000000000003
run_c592207f170d,2026-04-09T12:33:08.912946+00:00,5,False,True,True,0.35,0.9,0.08,0.06777777777777778,0.07999999999999868,0.44333333333333336,4.065016443843821,False,0.8629973999923095,0,1.7199999999999998
run_c60fc2f4a4bc,2026-04-09T09:09:41.799799+00:00,6,False,True,True,0.3,1.2,0.07,0.06666666666666667,0.06999999999999809,0.5757575757575757,3.399140709021847,False,4.576559899956919,0,2.085
run_c637324c8af5,2026-04-09T11:52:25.402716+00:00,9,False,True,True,0.45,1.0,0.2,0.19027777777777777,0.1999999999999926,0.35694444444444445,3.7477589544051386,False,1.4606416000751778,0,2.215
